"id","relation_id","form_id","cash_apps_id","account_id","amount_loaded","previous_balance","final_balance","type","created_by","deleted_at","created_at","updated_at"
"719","421","1373",NULL,"16","16","1","17","load","50",NULL,"2024-11-14 08:47:20","2024-11-14 08:47:20"
"720","250","1373",NULL,"16","2","0","0","refer","50",NULL,"2024-11-14 08:47:21","2024-11-14 08:47:21"
"721","24","1373",NULL,"16","3","0","0","tip","50",NULL,"2024-11-14 08:47:38","2024-11-14 08:47:38"
"722","47","1373","1","16","86","1","-85","redeem","50",NULL,"2024-11-14 08:47:40","2024-11-14 08:47:40"
"723","422","1315",NULL,"15","6","1","7","load","50",NULL,"2024-11-14 08:48:02","2024-11-14 08:48:02"
"724","251","1315",NULL,"15","2","0","0","refer","50",NULL,"2024-11-14 08:48:04","2024-11-14 08:48:04"
"725","423","1373",NULL,"1","20","1","21","load","50",NULL,"2024-11-14 08:48:35","2024-11-14 08:48:35"
"726","252","1373",NULL,"1","2","0","0","refer","50",NULL,"2024-11-14 08:48:37","2024-11-14 08:48:37"
"727","424","1416",NULL,"16","7","1","8","load","50",NULL,"2024-11-14 08:49:05","2024-11-14 08:49:05"
"728","253","1416",NULL,"16","6","0","0","refer","50",NULL,"2024-11-14 08:49:09","2024-11-14 08:49:09"
"729","425","1383",NULL,"16","2","1","3","load","50",NULL,"2024-11-14 08:49:23","2024-11-14 08:49:23"
"730","254","1361",NULL,"15","30","0","0","refer","50",NULL,"2024-11-14 08:50:14","2024-11-14 08:50:14"
"731","255","1416",NULL,"15","17","0","0","refer","50",NULL,"2024-11-14 08:50:33","2024-11-14 08:50:33"
"732","426","1435",NULL,"2","3","0","3","load","50",NULL,"2024-11-14 08:50:52","2024-11-14 08:50:52"
"733","48","1361","1","15","216","0","-216","redeem","50",NULL,"2024-11-14 08:51:29","2024-11-14 08:51:29"
"734","25","1361",NULL,"15","5","0","0","tip","50",NULL,"2024-11-14 08:51:35","2024-11-14 08:51:35"
"735","427","1394",NULL,"16","8","1","9","load","50",NULL,"2024-11-14 08:52:13","2024-11-14 08:52:13"
"736","256","1394",NULL,"16","1","0","0","refer","50",NULL,"2024-11-14 08:52:15","2024-11-14 08:52:15"
"737","428","1416",NULL,"15","9","1","10","load","50",NULL,"2024-11-14 08:52:34","2024-11-14 08:52:34"
"738","257","1416",NULL,"15","2","0","0","refer","50",NULL,"2024-11-14 08:52:36","2024-11-14 08:52:36"
"739","429","1315",NULL,"15","17","1","18","load","50",NULL,"2024-11-14 08:53:30","2024-11-14 08:53:30"
"740","258","1315",NULL,"15","3","0","0","refer","50",NULL,"2024-11-14 08:53:33","2024-11-14 08:53:33"
"741","430","1363",NULL,"16","3","0","3","load","50",NULL,"2024-11-14 08:53:52","2024-11-14 08:53:52"
"742","49","1416","1","15","32","1","-31","redeem","50",NULL,"2024-11-14 08:54:12","2024-11-14 08:54:12"
"743","26","1416",NULL,"15","2","0","0","tip","50",NULL,"2024-11-14 08:54:16","2024-11-14 08:54:16"
"744","431","1394",NULL,"1","8","1","9","load","50",NULL,"2024-11-14 08:54:42","2024-11-14 08:54:42"
"745","259","1394",NULL,"1","2","0","0","refer","50",NULL,"2024-11-14 08:54:45","2024-11-14 08:54:45"
"746","432","1394",NULL,"1","4","1","5","load","50",NULL,"2024-11-14 08:54:54","2024-11-14 08:54:54"
"747","260","1394",NULL,"1","1","0","0","refer","50",NULL,"2024-11-14 08:54:55","2024-11-14 08:54:55"
"748","433","1416",NULL,"16","12","1","13","load","50",NULL,"2024-11-14 08:55:20","2024-11-14 08:55:20"
"749","434","1361",NULL,"16","2","0","2","load","50",NULL,"2024-11-14 08:55:41","2024-11-14 08:55:41"
"750","435","1394",NULL,"1","9","1","10","load","50",NULL,"2024-11-14 08:56:24","2024-11-14 08:56:24"
"751","261","1394",NULL,"1","2","0","0","refer","50",NULL,"2024-11-14 08:56:26","2024-11-14 08:56:26"
"752","436","1315",NULL,"1","2","1","3","load","50",NULL,"2024-11-14 08:56:44","2024-11-14 08:56:44"
